Insitutional name ,Insitutional short forms,Team name ,Name of speaker 1,Email of speaker -1,Additional details of speaker 1,Name of speaker 2,Email of speaker 2,Additional details of speaker 2,
PES University ,PESU,PESU A,PESU A 1,[email],Random,PESU A 2,[email],,Random
PES University ,PESU,PESU B,PESU B 1,[email],Random,PESU B 2,[email],,Random
National University of Advanced Legal Studies,NUALS,NUALS A,NUALS A 1,[email],Random,NUALS A 2,[email],,Random
National University of Advanced Legal Studies,NUALS,NUALS B,NUALS B 1,[email],Random,NUALS B 2,[email],,Random
National University of Advanced Legal Studies,NUALS,NUALS C,NUALS C 1,[email],Random,NUALS C 2,[email],,Random
National University of Advanced Legal Studies,NUALS,NUALS D,NUALS D 1,[email],Random,NUALS D 2,[email],,Random
Christ Univeristy ,Christ,Christ A,Christ A 1,[email],Random,Christ A 2,[email],,Random
Christ Univeristy ,Christ,Christ B,Christ B 1,[email],Random,Christ B 2,[email],,Random
Christ Univeristy ,Christ,Christ C,Christ C 1,[email],Random,Christ C 2,[email],,Random
Ramaiah College of Law ,RCL ,RCL A,RCL A 1,[email],Random,RCL A 2,[email],,Random
Ramaiah College of Law ,RCL ,RCL B,RCL B 1,[email],Random,RCL B 2,[email],,Random
Ramaiah College of Law ,RCL ,RCL C,RCL C 1,[email],Random,RCL C 2,[email],,Random
Ramaiah College of Law ,RCL ,RCL D,RCL D 1,[email],Random,RCL D 2,[email],,Random
Cross team ,,Weird name ,Devashish,[email],Random,Rito ,[email],,Random